# Capped below 4.11: opencv-python-headless wheels from 4.11 onward require
# macOS 13 (Apple Silicon) / macOS 14 (Intel) minimum. Staying under that
# keeps the floor at macOS 11 (Apple Silicon) / macOS 12 (Intel) instead.
# Raise this cap only if you're intentionally dropping support for older Macs.
opencv-python-headless>=4.9,<4.11
numpy>=1.24,<2.0
PyMuPDF>=1.23,<2
openpyxl>=3.1,<4
PyYAML>=6.0,<7

# Google Sheets/Drive score-report export (see README's "Google Sheets
# score reports" section) -- optional in spirit (only needed if you use
# --output-mode sheets), but installed unconditionally to keep setup to
# one `pip install -r requirements.txt` rather than two paths to maintain.
google-auth>=2.23,<3
google-auth-oauthlib>=1.1,<2
google-api-python-client>=2.100,<3
